#PEERS:  60
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-60p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=60p
EXP: =========================================
EXP:schema=60p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 60p
Successfully verified schema 60p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 13978 msec
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

EXP: IMPORT DATA TIME: 15538 msec
0 tuples imported into orchestra.P52_S52_R1_L_DEL
2000 tuples imported into orchestra.P52_S52_R1_L_INS
0 tuples imported into orchestra.P36_S36_R1_L_DEL
2000 tuples imported into orchestra.P36_S36_R1_L_INS
0 tuples imported into orchestra.P15_S15_R0_L_DEL
2000 tuples imported into orchestra.P15_S15_R0_L_INS
0 tuples imported into orchestra.P45_S45_R1_L_DEL
2000 tuples imported into orchestra.P45_S45_R1_L_INS
0 tuples imported into orchestra.P30_S30_R1_L_DEL
2000 tuples imported into orchestra.P30_S30_R1_L_INS
0 tuples imported into orchestra.P3_S3_R0_L_DEL
2000 tuples imported into orchestra.P3_S3_R0_L_INS
0 tuples imported into orchestra.P26_S26_R0_L_DEL
2000 tuples imported into orchestra.P26_S26_R0_L_INS
0 tuples imported into orchestra.P27_S27_R1_L_DEL
2000 tuples imported into orchestra.P27_S27_R1_L_INS
0 tuples imported into orchestra.P48_S48_R1_L_DEL
2000 tuples imported into orchestra.P48_S48_R1_L_INS
0 tuples imported into orchestra.P10_S10_R0_L_DEL
2000 tuples imported into orchestra.P10_S10_R0_L_INS
0 tuples imported into orchestra.P15_S15_R1_L_DEL
2000 tuples imported into orchestra.P15_S15_R1_L_INS
0 tuples imported into orchestra.P28_S28_R1_L_DEL
2000 tuples imported into orchestra.P28_S28_R1_L_INS
0 tuples imported into orchestra.P59_S59_R1_L_DEL
2000 tuples imported into orchestra.P59_S59_R1_L_INS
0 tuples imported into orchestra.P53_S53_R1_L_DEL
2000 tuples imported into orchestra.P53_S53_R1_L_INS
0 tuples imported into orchestra.P18_S18_R0_L_DEL
2000 tuples imported into orchestra.P18_S18_R0_L_INS
0 tuples imported into orchestra.P18_S18_R1_L_DEL
2000 tuples imported into orchestra.P18_S18_R1_L_INS
0 tuples imported into orchestra.P46_S46_R1_L_DEL
2000 tuples imported into orchestra.P46_S46_R1_L_INS
0 tuples imported into orchestra.P0_S0_R0_L_DEL
2000 tuples imported into orchestra.P0_S0_R0_L_INS
0 tuples imported into orchestra.P5_S5_R1_L_DEL
