#PEERS:  80
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-80p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=80p
EXP: =========================================
EXP:schema=80p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 80p
Successfully verified schema 80p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 19329 msec


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/80p/incr-deletions/80p-200i200d.insert
Process executed successfully
Process output:

Process error:

EXP: IMPORT DATA TIME: 7769 msec
200 tuples imported into orchestra.P42_S42_R0_L_DEL
2000 tuples imported into orchestra.P42_S42_R0_L_INS
200 tuples imported into orchestra.P64_S64_R0_L_DEL
2000 tuples imported into orchestra.P64_S64_R0_L_INS
200 tuples imported into orchestra.P47_S47_R0_L_DEL
2000 tuples imported into orchestra.P47_S47_R0_L_INS
200 tuples imported into orchestra.P58_S58_R1_L_DEL
2000 tuples imported into orchestra.P58_S58_R1_L_INS
200 tuples imported into orchestra.P28_S28_R0_L_DEL
2000 tuples imported into orchestra.P28_S28_R0_L_INS
200 tuples imported into orchestra.P12_S12_R0_L_DEL
2000 tuples imported into orchestra.P12_S12_R0_L_INS
200 tuples imported into orchestra.P74_S74_R1_L_DEL
2000 tuples imported into orchestra.P74_S74_R1_L_INS
200 tuples imported into orchestra.P36_S36_R1_L_DEL
2000 tuples imported into orchestra.P36_S36_R1_L_INS
200 tuples imported into orchestra.P49_S49_R0_L_DEL
2000 tuples imported into orchestra.P49_S49_R0_L_INS
200 tuples imported into orchestra.P11_S11_R0_L_DEL
2000 tuples imported into orchestra.P11_S11_R0_L_INS
200 tuples imported into orchestra.P16_S16_R1_L_DEL
2000 tuples imported into orchestra.P16_S16_R1_L_INS
200 tuples imported into orchestra.P66_S66_R1_L_DEL
2000 tuples imported into orchestra.P66_S66_R1_L_INS
200 tuples imported into orchestra.P21_S21_R0_L_DEL
2000 tuples imported into orchestra.P21_S21_R0_L_INS
200 tuples imported into orchestra.P52_S52_R0_L_DEL
2000 tuples imported into orchestra.P52_S52_R0_L_INS
200 tuples imported into orchestra.P53_S53_R0_L_DEL
2000 tuples imported into orchestra.P53_S53_R0_L_INS
200 tuples imported into orchestra.P35_S35_R1_L_DEL
2000 tuples imported into orchestra.P35_S35_R1_L_INS
200 tuples imported into orchestra.P24_S24_R1_L_DEL
2000 tuples imported into orchestra.P24_S24_R1_L_INS
200 tuples imported into orchestra.P6_S6_R0_L_DEL
2000 tuples imported into orchestra.P6_S6_R0_L_INS
200 tuples imported into orchestra.P60_S60_R1_L_DEL
2000 tuples imported into orchestra.P60_S60_R1_L_INS
200 tuples imported into orchestra.P72_S72_R1_L_DEL
2000 tuples imported into orchestra.P72_S72_R1_L_INS
200 tuples imported into orchestra.P21_S21_R1_L_DEL
2000 tuples imported into orchestra.P21_S21_R1_L_INS
200 tuples imported into orchestra.P33_S33_R0_L_DEL
2000 tuples imported into orchestra.P33_S33_R0_L_INS
200 tuples imported into orchestra.P74_S74_R0_L_DEL
2000 tuples imported into orchestra.P74_S74_R0_L_INS
200 tuples imported into orchestra.P47_S47_R1_L_DEL
2000 tuples imported into orchestra.P47_S47_R1_L_INS
200 tuples imported into orchestra.P5_S5_R0_L_DEL
2000 tuples imported into orchestra.P5_S5_R0_L_INS
200 tuples imported into orchestra.P61_S61_R1_L_DEL
2000 tuples imported into orchestra.P61_S61_R1_L_INS
200 tuples imported into orchestra.P45_S45_R0_L_DEL
2000 tuples imported into orchestra.P45_S45_R0_L_INS
200 tuples imported into orchestra.P39_S39_R1_L_DEL
2000 tuples imported into orchestra.P39_S39_R1_L_INS
200 tuples imported into orchestra.P27_S27_R0_L_DEL
2000 tuples imported into orchestra.P27_S27_R0_L_INS
200 tuples imported into orchestra.P19_S19_R1_L_DEL
2000 tuples imported into orchestra.P19_S19_R1_L_INS
200 tuples imported into orchestra.P37_S37_R1_L_DEL
2000 tuples imported into orchestra.P37_S37_R1_L_INS
200 tuples imported into orchestra.P19_S19_R0_L_DEL
2000 tuples imported into orchestra.P19_S19_R0_L_INS
200 tuples imported into orchestra.P31_S31_R1_L_DEL
2000 tuples imported into orchestra.P31_S31_R1_L_INS
200 tuples imported into orchestra.P27_S27_R1_L_DEL
2000 tuples imported into orchestra.P27_S27_R1_L_INS
200 tuples imported into orchestra.P45_S45_R1_L_DEL
2000 tuples imported into orchestra.P45_S45_R1_L_INS
200 tuples imported into orchestra.P26_S26_R0_L_DEL
2000 tuples imported into orchestra.P26_S26_R0_L_INS
200 tuples imported into orchestra.P54_S54_R0_L_DEL
2000 tuples imported into orchestra.P54_S54_R0_L_INS
200 tuples imported into orchestra.P62_S62_R0_L_DEL
2000 tuples imported into orchestra.P62_S62_R0_L_INS
200 tuples imported into orchestra.P38_S38_R0_L_DEL
2000 tuples imported into orchestra.P38_S38_R0_L_INS
200 tuples imported into orchestra.P41_S41_R0_L_DEL
2000 tuples imported into orchestra.P41_S41_R0_L_INS
200 tuples imported into orchestra.P34_S34_R0_L_DEL
2000 tuples imported into orchestra.P34_S34_R0_L_INS
200 tuples imported into orchestra.P54_S54_R1_L_DEL
2000 tuples imported into orchestra.P54_S54_R1_L_INS
200 tuples imported into orchestra.P64_S64_R1_L_DEL
2000 tuples imported into orchestra.P64_S64_R1_L_INS
200 tuples imported into orchestra.P70_S70_R0_L_DEL
2000 tuples imported into orchestra.P70_S70_R0_L_INS
200 tuples imported into orchestra.P73_S73_R1_L_DEL
2000 tuples imported into orchestra.P73_S73_R1_L_INS
200 tuples imported into orchestra.P20_S20_R1_L_DEL
2000 tuples imported into orchestra.P20_S20_R1_L_INS
200 tuples imported into orchestra.P7_S7_R1_L_DEL
2000 tuples imported into orchestra.P7_S7_R1_L_INS
200 tuples imported into orchestra.P57_S57_R1_L_DEL
2000 tuples imported into orchestra.P57_S57_R1_L_INS
200 tuples imported into orchestra.P75_S75_R1_L_DEL
2000 tuples imported into orchestra.P75_S75_R1_L_INS
200 tuples imported into orchestra.P1_S1_R1_L_DEL
2000 tuples imported into orchestra.P1_S1_R1_L_INS
200 tuples imported into orchestra.P10_S10_R1_L_DEL
2000 tuples imported into orchestra.P10_S10_R1_L_INS
200 tuples imported into orchestra.P48_S48_R1_L_DEL
2000 tuples imported into orchestra.P48_S48_R1_L_INS
200 tuples imported into orchestra.P78_S78_R1_L_DEL
2000 tuples imported into orchestra.P78_S78_R1_L_INS
200 tuples imported into orchestra.P58_S58_R0_L_DEL
2000 tuples imported into orchestra.P58_S58_R0_L_INS
200 tuples imported into orchestra.P71_S71_R0_L_DEL
2000 tuples imported into orchestra.P71_S71_R0_L_INS
200 tuples imported into orchestra.P51_S51_R1_L_DEL
2000 tuples imported into orchestra.P51_S51_R1_L_INS
200 tuples imported into orchestra.P2_S2_R1_L_DEL
2000 tuples imported into orchestra.P2_S2_R1_L_INS
200 tuples imported into orchestra.P3_S3_R1_L_DEL
2000 tuples imported into orchestra.P3_S3_R1_L_INS
200 tuples imported into orchestra.P15_S15_R1_L_DEL
2000 tuples imported into orchestra.P15_S15_R1_L_INS
200 tuples imported into orchestra.P11_S11_R1_L_DEL
2000 tuples imported into orchestra.P11_S11_R1_L_INS
200 tuples imported into orchestra.P41_S41_R1_L_DEL
2000 tuples imported into orchestra.P41_S41_R1_L_INS
200 tuples imported into orchestra.P36_S36_R0_L_DEL
2000 tuples imported into orchestra.P36_S36_R0_L_INS
200 tuples imported into orchestra.P15_S15_R0_L_DEL
2000 tuples imported into orchestra.P15_S15_R0_L_INS
200 tuples imported into orchestra.P56_S56_R0_L_DEL
2000 tuples imported into orchestra.P56_S56_R0_L_INS
200 tuples imported into orchestra.P25_S25_R1_L_DEL
2000 tuples imported into orchestra.P25_S25_R1_L_INS
200 tuples imported into orchestra.P10_S10_R0_L_DEL
2000 tuples imported into orchestra.P10_S10_R0_L_INS
200 tuples imported into orchestra.P20_S20_R0_L_DEL
2000 tuples imported into orchestra.P20_S20_R0_L_INS
200 tuples imported into orchestra.P0_S0_R0_L_DEL
2000 tuples imported into orchestra.P0_S0_R0_L_INS
200 tuples imported into orchestra.P18_S18_R1_L_DEL
2000 tuples imported into orchestra.P18_S18_R1_L_INS
200 tuples imported into orchestra.P75_S75_R0_L_DEL
2000 tuples imported into orchestra.P75_S75_R0_L_INS
200 tuples imported into orchestra.P67_S67_R1_L_DEL
2000 tuples imported into orchestra.P67_S67_R1_L_INS
200 tuples imported into orchestra.P78_S78_R0_L_DEL
2000 tuples imported into orchestra.P78_S78_R0_L_INS
200 tuples imported into orchestra.P50_S50_R1_L_DEL
2000 tuples imported into orchestra.P50_S50_R1_L_INS
200 tuples imported into orchestra.P70_S70_R1_L_DEL
2000 tuples imported into orchestra.P70_S70_R1_L_INS
200 tuples imported into orchestra.P34_S34_R1_L_DEL
2000 tuples imported into orchestra.P34_S34_R1_L_INS
200 tuples imported into orchestra.P63_S63_R1_L_DEL
2000 tuples imported into orchestra.P63_S63_R1_L_INS
200 tuples imported into orchestra.P14_S14_R1_L_DEL
2000 tuples imported into orchestra.P14_S14_R1_L_INS
200 tuples imported into orchestra.P25_S25_R0_L_DEL
2000 tuples imported into orchestra.P25_S25_R0_L_INS
200 tuples imported into orchestra.P9_S9_R1_L_DEL
2000 tuples imported into orchestra.P9_S9_R1_L_INS
200 tuples imported into orchestra.P67_S67_R0_L_DEL
2000 tuples imported into orchestra.P67_S67_R0_L_INS
200 tuples imported into orchestra.P28_S28_R1_L_DEL
2000 tuples imported into orchestra.P28_S28_R1_L_INS
200 tuples imported into orchestra.P16_S16_R0_L_DEL
2000 tuples imported into orchestra.P16_S16_R0_L_INS
200 tuples imported into orchestra.P7_S7_R0_L_DEL
2000 tuples imported into orchestra.P7_S7_R0_L_INS
200 tuples imported into orchestra.P31_S31_R0_L_DEL
2000 tuples imported into orchestra.P31_S31_R0_L_INS
200 tuples imported into orchestra.P65_S65_R1_L_DEL
2000 tuples imported into orchestra.P65_S65_R1_L_INS
200 tuples imported into orchestra.P79_S79_R0_L_DEL
2000 tuples imported into orchestra.P79_S79_R0_L_INS
200 tuples imported into orchestra.P76_S76_R1_L_DEL
2000 tuples imported into orchestra.P76_S76_R1_L_INS
200 tuples imported into orchestra.P4_S4_R1_L_DEL
2000 tuples imported into orchestra.P4_S4_R1_L_INS
200 tuples imported into orchestra.P33_S33_R1_L_DEL
2000 tuples imported into orchestra.P33_S33_R1_L_INS
200 tuples imported into orchestra.P71_S71_R1_L_DEL
2000 tuples imported into orchestra.P71_S71_R1_L_INS
200 tuples imported into orchestra.P35_S35_R0_L_DEL
2000 tuples imported into orchestra.P35_S35_R0_L_INS
200 tuples imported into orchestra.P44_S44_R0_L_DEL
2000 tuples imported into orchestra.P44_S44_R0_L_INS
200 tuples imported into orchestra.P14_S14_R0_L_DEL
2000 tuples imported into orchestra.P14_S14_R0_L_INS
200 tuples imported into orchestra.P17_S17_R1_L_DEL
2000 tuples imported into orchestra.P17_S17_R1_L_INS
200 tuples imported into orchestra.P66_S66_R0_L_DEL
2000 tuples imported into orchestra.P66_S66_R0_L_INS
200 tuples imported into orchestra.P40_S40_R0_L_DEL
2000 tuples imported into orchestra.P40_S40_R0_L_INS
200 tuples imported into orchestra.P55_S55_R1_L_DEL
2000 tuples imported into orchestra.P55_S55_R1_L_INS
200 tuples imported into orchestra.P3_S3_R0_L_DEL
2000 tuples imported into orchestra.P3_S3_R0_L_INS
200 tuples imported into orchestra.P29_S29_R0_L_DEL
2000 tuples imported into orchestra.P29_S29_R0_L_INS
200 tuples imported into orchestra.P46_S46_R0_L_DEL
2000 tuples imported into orchestra.P46_S46_R0_L_INS
200 tuples imported into orchestra.P46_S46_R1_L_DEL
2000 tuples imported into orchestra.P46_S46_R1_L_INS
200 tuples imported into orchestra.P30_S30_R0_L_DEL
2000 tuples imported into orchestra.P30_S30_R0_L_INS
200 tuples imported into orchestra.P42_S42_R1_L_DEL
2000 tuples imported into orchestra.P42_S42_R1_L_INS
200 tuples imported into orchestra.P43_S43_R1_L_DEL
2000 tuples imported into orchestra.P43_S43_R1_L_INS
200 tuples imported into orchestra.P69_S69_R0_L_DEL
2000 tuples imported into orchestra.P69_S69_R0_L_INS
200 tuples imported into orchestra.P13_S13_R0_L_DEL
2000 tuples imported into orchestra.P13_S13_R0_L_INS
200 tuples imported into orchestra.P59_S59_R1_L_DEL
2000 tuples imported into orchestra.P59_S59_R1_L_INS
200 tuples imported into orchestra.P32_S32_R1_L_DEL
2000 tuples imported into orchestra.P32_S32_R1_L_INS
200 tuples imported into orchestra.P62_S62_R1_L_DEL
2000 tuples imported into orchestra.P62_S62_R1_L_INS
200 tuples imported into orchestra.P32_S32_R0_L_DEL
2000 tuples imported into orchestra.P32_S32_R0_L_INS
200 tuples imported into orchestra.P55_S55_R0_L_DEL
2000 tuples imported into orchestra.P55_S55_R0_L_INS
200 tuples imported into orchestra.P57_S57_R0_L_DEL
2000 tuples imported into orchestra.P57_S57_R0_L_INS
200 tuples imported into orchestra.P60_S60_R0_L_DEL
2000 tuples imported into orchestra.P60_S60_R0_L_INS
200 tuples imported into orchestra.P1_S1_R0_L_DEL
2000 tuples imported into orchestra.P1_S1_R0_L_INS
200 tuples imported into orchestra.P8_S8_R1_L_DEL
2000 tuples imported into orchestra.P8_S8_R1_L_INS
200 tuples imported into orchestra.P17_S17_R0_L_DEL
2000 tuples imported into orchestra.P17_S17_R0_L_INS
200 tuples imported into orchestra.P68_S68_R0_L_DEL
2000 tuples imported into orchestra.P68_S68_R0_L_INS
200 tuples imported into orchestra.P65_S65_R0_L_DEL
2000 tuples imported into orchestra.P65_S65_R0_L_INS
200 tuples imported into orchestra.P9_S9_R0_L_DEL
2000 tuples imported into orchestra.P9_S9_R0_L_INS
200 tuples imported into orchestra.P44_S44_R1_L_DEL
2000 tuples imported into orchestra.P44_S44_R1_L_INS
200 tuples imported into orchestra.P23_S23_R1_L_DEL
2000 tuples imported into orchestra.P23_S23_R1_L_INS
200 tuples imported into orchestra.P22_S22_R0_L_DEL
2000 tuples imported into orchestra.P22_S22_R0_L_INS
200 tuples imported into orchestra.P61_S61_R0_L_DEL
2000 tuples imported into orchestra.P61_S61_R0_L_INS
200 tuples imported into orchestra.P5_S5_R1_L_DEL
2000 tuples imported into orchestra.P5_S5_R1_L_INS
200 tuples imported into orchestra.P52_S52_R1_L_DEL
2000 tuples imported into orchestra.P52_S52_R1_L_INS
200 tuples imported into orchestra.P53_S53_R1_L_DEL
2000 tuples imported into orchestra.P53_S53_R1_L_INS
200 tuples imported into orchestra.P6_S6_R1_L_DEL
2000 tuples imported into orchestra.P6_S6_R1_L_INS
200 tuples imported into orchestra.P8_S8_R0_L_DEL
2000 tuples imported into orchestra.P8_S8_R0_L_INS
200 tuples imported into orchestra.P22_S22_R1_L_DEL
2000 tuples imported into orchestra.P22_S22_R1_L_INS
200 tuples imported into orchestra.P37_S37_R0_L_DEL
2000 tuples imported into orchestra.P37_S37_R0_L_INS
200 tuples imported into orchestra.P73_S73_R0_L_DEL
2000 tuples imported into orchestra.P73_S73_R0_L_INS
200 tuples imported into orchestra.P4_S4_R0_L_DEL
2000 tuples imported into orchestra.P4_S4_R0_L_INS
200 tuples imported into orchestra.P76_S76_R0_L_DEL
2000 tuples imported into orchestra.P76_S76_R0_L_INS
200 tuples imported into orchestra.P30_S30_R1_L_DEL
2000 tuples imported into orchestra.P30_S30_R1_L_INS
200 tuples imported into orchestra.P23_S23_R0_L_DEL
2000 tuples imported into orchestra.P23_S23_R0_L_INS
200 tuples imported into orchestra.P13_S13_R1_L_DEL
2000 tuples imported into orchestra.P13_S13_R1_L_INS
200 tuples imported into orchestra.P77_S77_R1_L_DEL
2000 tuples imported into orchestra.P77_S77_R1_L_INS
200 tuples imported into orchestra.P56_S56_R1_L_DEL
2000 tuples imported into orchestra.P56_S56_R1_L_INS
200 tuples imported into orchestra.P51_S51_R0_L_DEL
2000 tuples imported into orchestra.P51_S51_R0_L_INS
200 tuples imported into orchestra.P72_S72_R0_L_DEL
2000 tuples imported into orchestra.P72_S72_R0_L_INS
200 tuples imported into orchestra.P79_S79_R1_L_DEL
2000 tuples imported into orchestra.P79_S79_R1_L_INS
200 tuples imported into orchestra.P29_S29_R1_L_DEL
2000 tuples imported into orchestra.P29_S29_R1_L_INS
200 tuples imported into orchestra.P69_S69_R1_L_DEL
2000 tuples imported into orchestra.P69_S69_R1_L_INS
200 tuples imported into orchestra.P50_S50_R0_L_DEL
2000 tuples imported into orchestra.P50_S50_R0_L_INS
200 tuples imported into orchestra.P0_S0_R1_L_DEL
2000 tuples imported into orchestra.P0_S0_R1_L_INS
200 tuples imported into orchestra.P49_S49_R1_L_DEL
2000 tuples imported into orchestra.P49_S49_R1_L_INS
200 tuples imported into orchestra.P68_S68_R1_L_DEL
2000 tuples imported into orchestra.P68_S68_R1_L_INS
200 tuples imported into orchestra.P43_S43_R0_L_DEL
2000 tuples imported into orchestra.P43_S43_R0_L_INS
200 tuples imported into orchestra.P59_S59_R0_L_DEL
2000 tuples imported into orchestra.P59_S59_R0_L_INS
200 tuples imported into orchestra.P77_S77_R0_L_DEL
2000 tuples imported into orchestra.P77_S77_R0_L_INS
200 tuples imported into orchestra.P48_S48_R0_L_DEL
2000 tuples imported into orchestra.P48_S48_R0_L_INS
200 tuples imported into orchestra.P40_S40_R1_L_DEL
2000 tuples imported into orchestra.P40_S40_R1_L_INS
200 tuples imported into orchestra.P12_S12_R1_L_DEL
2000 tuples imported into orchestra.P12_S12_R1_L_INS
200 tuples imported into orchestra.P38_S38_R1_L_DEL
2000 tuples imported into orchestra.P38_S38_R1_L_INS
200 tuples imported into orchestra.P39_S39_R0_L_DEL
2000 tuples imported into orchestra.P39_S39_R0_L_INS
200 tuples imported into orchestra.P2_S2_R0_L_DEL
2000 tuples imported into orchestra.P2_S2_R0_L_INS
200 tuples imported into orchestra.P18_S18_R0_L_DEL
2000 tuples imported into orchestra.P18_S18_R0_L_INS
200 tuples imported into orchestra.P26_S26_R1_L_DEL
2000 tuples imported into orchestra.P26_S26_R1_L_INS
200 tuples imported into orchestra.P24_S24_R0_L_DEL
2000 tuples imported into orchestra.P24_S24_R0_L_INS
200 tuples imported into orchestra.P63_S63_R0_L_DEL
2000 tuples imported into orchestra.P63_S63_R0_L_INS
>         subtractLInsDel
>         translate P0
EXP: --------------------------------------
TOTAL TUPLE COUNT: 1216000
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 800
# OF BASE AND MAPPING TABLES: 719
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER DELETIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER DELETIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
=====================================================
INSERTIONS
=====================================================
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
INSERTION PREP TIME: 2481 msec
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 399
Recursive sequence - LAST ITERATION (1) RETURNED COUNT: 288000
Recursive sequence - LAST ITERATION (2) RETURNED COUNT: 853200
Recursive sequence - LAST ITERATION (3) RETURNED COUNT: 799200
Recursive sequence - LAST ITERATION (4) RETURNED COUNT: 658800
Recursive sequence - LAST ITERATION (5) RETURNED COUNT: 594000
Recursive sequence - LAST ITERATION (6) RETURNED COUNT: 356400
Recursive sequence - LAST ITERATION (7) RETURNED COUNT: 226800
Recursive sequence - LAST ITERATION (8) RETURNED COUNT: 172800
Recursive sequence - LAST ITERATION (9) RETURNED COUNT: 129600
Recursive sequence - LAST ITERATION (10) RETURNED COUNT: 54000
