#PEERS:  10
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-10p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=10p
EXP: =========================================
EXP:schema=10p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 10p
Successfully verified schema 10p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 1388 msec


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

EXP: IMPORT DATA TIME: 2730 msec
0 tuples imported into orchestra.P6_S6_R0_L_DEL
2020 tuples imported into orchestra.P6_S6_R0_L_INS
0 tuples imported into orchestra.P4_S4_R0_L_DEL
2020 tuples imported into orchestra.P4_S4_R0_L_INS
0 tuples imported into orchestra.P8_S8_R0_L_DEL
2020 tuples imported into orchestra.P8_S8_R0_L_INS
0 tuples imported into orchestra.P4_S4_R1_L_DEL
2020 tuples imported into orchestra.P4_S4_R1_L_INS
0 tuples imported into orchestra.P0_S0_R1_L_DEL
2020 tuples imported into orchestra.P0_S0_R1_L_INS
0 tuples imported into orchestra.P6_S6_R1_L_DEL
2020 tuples imported into orchestra.P6_S6_R1_L_INS
0 tuples imported into orchestra.P5_S5_R1_L_DEL
2020 tuples imported into orchestra.P5_S5_R1_L_INS
0 tuples imported into orchestra.P3_S3_R1_L_DEL
2020 tuples imported into orchestra.P3_S3_R1_L_INS
0 tuples imported into orchestra.P2_S2_R0_L_DEL
2020 tuples imported into orchestra.P2_S2_R0_L_INS
0 tuples imported into orchestra.P7_S7_R1_L_DEL
2020 tuples imported into orchestra.P7_S7_R1_L_INS
0 tuples imported into orchestra.P9_S9_R1_L_DEL
2020 tuples imported into orchestra.P9_S9_R1_L_INS
0 tuples imported into orchestra.P7_S7_R0_L_DEL
2020 tuples imported into orchestra.P7_S7_R0_L_INS
0 tuples imported into orchestra.P2_S2_R1_L_DEL
2020 tuples imported into orchestra.P2_S2_R1_L_INS
0 tuples imported into orchestra.P3_S3_R0_L_DEL
2020 tuples imported into orchestra.P3_S3_R0_L_INS
0 tuples imported into orchestra.P5_S5_R0_L_DEL
2020 tuples imported into orchestra.P5_S5_R0_L_INS
0 tuples imported into orchestra.P1_S1_R0_L_DEL
2020 tuples imported into orchestra.P1_S1_R0_L_INS
0 tuples imported into orchestra.P1_S1_R1_L_DEL
2020 tuples imported into orchestra.P1_S1_R1_L_INS
0 tuples imported into orchestra.P8_S8_R1_L_DEL
2020 tuples imported into orchestra.P8_S8_R1_L_INS
0 tuples imported into orchestra.P0_S0_R0_L_DEL
2020 tuples imported into orchestra.P0_S0_R0_L_INS
0 tuples imported into orchestra.P9_S9_R0_L_DEL
2020 tuples imported into orchestra.P9_S9_R0_L_INS
>         translate P0
EXP: --------------------------------------
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
# OF BASE AND MAPPING TABLES: 89
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER DELETIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER DELETIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
=====================================================
INSERTIONS
=====================================================
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
INSERTION PREP TIME: 15 msec
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 49
Recursive sequence - LAST ITERATION (1) RETURNED COUNT: 40400
Recursive sequence - LAST ITERATION (2) RETURNED COUNT: 109080
Recursive sequence - LAST ITERATION (3) RETURNED COUNT: 72720
Recursive sequence - LAST ITERATION (4) RETURNED COUNT: 12120
Recursive sequence - LAST ITERATION (5) RETURNED COUNT: 0
INCREMENTAL INSERTION ALG TIME (INCL COMMIT): 5866 msec
EXP: TIME SPENT FOR COMMIT AND LOGGING DEACTIVATION: 0 msec
EXP: TIME SPENT FOR EMPTY CHECKING: 0 msec
EXP: NET INSERTION TIME: 5866 msec
TOTAL TUPLE COUNT: 315120
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 365
POST INSERTION TIME: 1638 msec
TOTAL TUPLE COUNT: 355520
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 98
# OF BASE AND MAPPING TABLES: 89
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER INSERTIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER INSERTIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
>       
> 
> # Non-incremental insertions
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p.delete
Process executed successfully
Process output:

Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p.insert
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

EXP: IMPORT DATA TIME: 4618 msec
0 tuples imported into orchestra.P6_S6_R0_L_DEL
2000 tuples imported into orchestra.P6_S6_R0_L_INS
0 tuples imported into orchestra.P4_S4_R0_L_DEL
2000 tuples imported into orchestra.P4_S4_R0_L_INS
0 tuples imported into orchestra.P8_S8_R0_L_DEL
2000 tuples imported into orchestra.P8_S8_R0_L_INS
0 tuples imported into orchestra.P4_S4_R1_L_DEL
2000 tuples imported into orchestra.P4_S4_R1_L_INS
0 tuples imported into orchestra.P0_S0_R1_L_DEL
2000 tuples imported into orchestra.P0_S0_R1_L_INS
0 tuples imported into orchestra.P6_S6_R1_L_DEL
2000 tuples imported into orchestra.P6_S6_R1_L_INS
0 tuples imported into orchestra.P5_S5_R1_L_DEL
2000 tuples imported into orchestra.P5_S5_R1_L_INS
0 tuples imported into orchestra.P3_S3_R1_L_DEL
2000 tuples imported into orchestra.P3_S3_R1_L_INS
0 tuples imported into orchestra.P2_S2_R0_L_DEL
2000 tuples imported into orchestra.P2_S2_R0_L_INS
0 tuples imported into orchestra.P7_S7_R1_L_DEL
2000 tuples imported into orchestra.P7_S7_R1_L_INS
0 tuples imported into orchestra.P9_S9_R1_L_DEL
2000 tuples imported into orchestra.P9_S9_R1_L_INS
0 tuples imported into orchestra.P7_S7_R0_L_DEL
2000 tuples imported into orchestra.P7_S7_R0_L_INS
0 tuples imported into orchestra.P2_S2_R1_L_DEL
2000 tuples imported into orchestra.P2_S2_R1_L_INS
0 tuples imported into orchestra.P3_S3_R0_L_DEL
2000 tuples imported into orchestra.P3_S3_R0_L_INS
0 tuples imported into orchestra.P5_S5_R0_L_DEL
2000 tuples imported into orchestra.P5_S5_R0_L_INS
0 tuples imported into orchestra.P1_S1_R0_L_DEL
2000 tuples imported into orchestra.P1_S1_R0_L_INS
0 tuples imported into orchestra.P1_S1_R1_L_DEL
2000 tuples imported into orchestra.P1_S1_R1_L_INS
0 tuples imported into orchestra.P8_S8_R1_L_DEL
2000 tuples imported into orchestra.P8_S8_R1_L_INS
0 tuples imported into orchestra.P0_S0_R0_L_DEL
2000 tuples imported into orchestra.P0_S0_R0_L_INS
0 tuples imported into orchestra.P9_S9_R0_L_DEL
2000 tuples imported into orchestra.P9_S9_R0_L_INS
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/incr-insertions
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/incr-insertions
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/incr-insertions/10p-20i0d 
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/incr-insertions/10p-20i0d.delete
Process executed successfully
Process output:

Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/incr-insertions/10p-20i0d.insert
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 20
Number of rows skipped      = 0
Number of rows inserted     = 20
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 20


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

EXP: IMPORT DATA TIME: 2730 msec
0 tuples imported into orchestra.P6_S6_R0_L_DEL
2020 tuples imported into orchestra.P6_S6_R0_L_INS
0 tuples imported into orchestra.P4_S4_R0_L_DEL
2020 tuples imported into orchestra.P4_S4_R0_L_INS
0 tuples imported into orchestra.P8_S8_R0_L_DEL
2020 tuples imported into orchestra.P8_S8_R0_L_INS
0 tuples imported into orchestra.P4_S4_R1_L_DEL
2020 tuples imported into orchestra.P4_S4_R1_L_INS
0 tuples imported into orchestra.P0_S0_R1_L_DEL
2020 tuples imported into orchestra.P0_S0_R1_L_INS
0 tuples imported into orchestra.P6_S6_R1_L_DEL
2020 tuples imported into orchestra.P6_S6_R1_L_INS
0 tuples imported into orchestra.P5_S5_R1_L_DEL
2020 tuples imported into orchestra.P5_S5_R1_L_INS
0 tuples imported into orchestra.P3_S3_R1_L_DEL
2020 tuples imported into orchestra.P3_S3_R1_L_INS
0 tuples imported into orchestra.P2_S2_R0_L_DEL
2020 tuples imported into orchestra.P2_S2_R0_L_INS
0 tuples imported into orchestra.P7_S7_R1_L_DEL
2020 tuples imported into orchestra.P7_S7_R1_L_INS
0 tuples imported into orchestra.P9_S9_R1_L_DEL
2020 tuples imported into orchestra.P9_S9_R1_L_INS
0 tuples imported into orchestra.P7_S7_R0_L_DEL
2020 tuples imported into orchestra.P7_S7_R0_L_INS
0 tuples imported into orchestra.P2_S2_R1_L_DEL
2020 tuples imported into orchestra.P2_S2_R1_L_INS
0 tuples imported into orchestra.P3_S3_R0_L_DEL
2020 tuples imported into orchestra.P3_S3_R0_L_INS
0 tuples imported into orchestra.P5_S5_R0_L_DEL
2020 tuples imported into orchestra.P5_S5_R0_L_INS
0 tuples imported into orchestra.P1_S1_R0_L_DEL
2020 tuples imported into orchestra.P1_S1_R0_L_INS
0 tuples imported into orchestra.P1_S1_R1_L_DEL
2020 tuples imported into orchestra.P1_S1_R1_L_INS
0 tuples imported into orchestra.P8_S8_R1_L_DEL
2020 tuples imported into orchestra.P8_S8_R1_L_INS
0 tuples imported into orchestra.P0_S0_R0_L_DEL
2020 tuples imported into orchestra.P0_S0_R0_L_INS
0 tuples imported into orchestra.P9_S9_R0_L_DEL
2020 tuples imported into orchestra.P9_S9_R0_L_INS
>         translate P0
EXP: --------------------------------------
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
# OF BASE AND MAPPING TABLES: 89
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER DELETIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER DELETIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
=====================================================
INSERTIONS
=====================================================
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
INSERTION PREP TIME: 16 msec
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 49
Recursive sequence - LAST ITERATION (1) RETURNED COUNT: 40400
Recursive sequence - LAST ITERATION (2) RETURNED COUNT: 109080
Recursive sequence - LAST ITERATION (3) RETURNED COUNT: 72720
Recursive sequence - LAST ITERATION (4) RETURNED COUNT: 12120
Recursive sequence - LAST ITERATION (5) RETURNED COUNT: 0
INCREMENTAL INSERTION ALG TIME (INCL COMMIT): 5866 msec
EXP: TIME SPENT FOR COMMIT AND LOGGING DEACTIVATION: 0 msec
EXP: TIME SPENT FOR EMPTY CHECKING: 0 msec
EXP: NET INSERTION TIME: 5866 msec
TOTAL TUPLE COUNT: 315120
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 365
POST INSERTION TIME: 1638 msec
TOTAL TUPLE COUNT: 355520
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 98
# OF BASE AND MAPPING TABLES: 89
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER INSERTIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER INSERTIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
>       
> 
> # Non-incremental insertions
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p.delete
Process executed successfully
Process output:

Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/10p/initial/10p.insert
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
